Fips,Area,Estimates Base (4/1/2010),2010,2011,2012,2013,2014,2015,2016,2017
19001,Adair County,7682.00,7679.00,7545.00,7468.00,7387.00,7367.00,7141.00,7010.00,7054.00
19003,Adams County,4029.00,4023.00,3994.00,3909.00,3892.00,3878.00,3753.00,3716.00,3686.00
19005,Allamakee County,14328.00,14373.00,14208.00,14136.00,14051.00,14044.00,13852.00,13869.00,13884.00
19007,Appanoose County,12887.00,12856.00,12846.00,12706.00,12650.00,12667.00,12570.00,12497.00,12352.00
19009,Audubon County,6119.00,6098.00,6003.00,5865.00,5861.00,5769.00,5712.00,5635.00,5578.00
19011,Benton County,26076.00,26049.00,26079.00,25836.00,25706.00,25630.00,25611.00,25641.00,25642.00
19013,Black Hawk County,131090.00,131153.00,131470.00,131794.00,132781.00,133123.00,133435.00,132813.00,132648.00
19015,Boone County,26306.00,26270.00,26286.00,26137.00,26283.00,26282.00,26439.00,26419.00,26484.00
19017,Bremer County,24276.00,24295.00,24376.00,24491.00,24573.00,24674.00,24761.00,24784.00,24911.00
19019,Buchanan County,20958.00,20977.00,20911.00,20998.00,21027.00,21135.00,21109.00,21034.00,21202.00
19021,Buena Vista County,20260.00,20331.00,20282.00,20562.00,20612.00,20551.00,20302.00,20268.00,20110.00
19023,Butler County,14867.00,14918.00,14969.00,14977.00,14978.00,14958.00,14880.00,14687.00,14606.00
19025,Calhoun County,10177.00,10160.00,10062.00,9909.00,9898.00,9839.00,9790.00,9799.00,9746.00
19027,Carroll County,20816.00,20824.00,20853.00,20651.00,20538.00,20496.00,20420.00,20366.00,20320.00
19029,Cass County,13956.00,13929.00,13764.00,13699.00,13569.00,13394.00,13349.00,13180.00,13145.00
19031,Cedar County,18495.00,18502.00,18402.00,18340.00,18270.00,18318.00,18300.00,18407.00,18543.00
19033,Cerro Gordo County,44151.00,44093.00,43960.00,43692.00,43512.00,43166.00,42923.00,43064.00,43006.00
19035,Cherokee County,12072.00,12115.00,12028.00,11957.00,11878.00,11802.00,11485.00,11404.00,11316.00
19037,Chickasaw County,12439.00,12407.00,12400.00,12282.00,12268.00,12239.00,12123.00,12063.00,12005.00
19039,Clarke County,9286.00,9318.00,9317.00,9341.00,9245.00,9202.00,9227.00,9286.00,9374.00
19041,Clay County,16667.00,16633.00,16595.00,16540.00,16442.00,16491.00,16508.00,16325.00,16170.00
19043,Clayton County,18129.00,18081.00,18018.00,17948.00,17792.00,17763.00,17715.00,17647.00,17637.00
19045,Clinton County,49116.00,49092.00,49086.00,48700.00,48264.00,47882.00,47545.00,47236.00,47010.00
19047,Crawford County,17096.00,17158.00,17224.00,17323.00,17365.00,17167.00,17031.00,17036.00,17056.00
19049,Dallas County,66137.00,66737.00,69605.00,72176.00,74842.00,77569.00,80491.00,84185.00,87235.00
19051,Davis County,8753.00,8775.00,8770.00,8707.00,8768.00,8756.00,8777.00,8901.00,8966.00
19053,Decatur County,8457.00,8419.00,8245.00,8237.00,8209.00,8200.00,8123.00,8045.00,7950.00
19055,Delaware County,17764.00,17757.00,17624.00,17563.00,17461.00,17374.00,17371.00,17269.00,17153.00
19057,Des Moines County,40325.00,40238.00,40057.00,40222.00,40381.00,40087.00,39870.00,39625.00,39417.00
19059,Dickinson County,16667.00,16670.00,16857.00,16924.00,16876.00,16830.00,16990.00,17104.00,17199.00
19061,Dubuque County,93653.00,93930.00,94599.00,95128.00,95888.00,96408.00,96813.00,96704.00,97041.00
19063,Emmet County,10302.00,10268.00,10063.00,9920.00,9849.00,9792.00,9672.00,9558.00,9432.00
19065,Fayette County,20880.00,20858.00,20959.00,20760.00,20500.00,20274.00,20139.00,19986.00,19796.00
19067,Floyd County,16303.00,16317.00,16102.00,16097.00,16035.00,16009.00,15895.00,15835.00,15744.00
